writeoutput T

geometry molebench
readgrid F 
writegrid F
! mindepthamr 8
! maxdepthamr 8
! disc params
rinner 1.00065E+6                               
router 4.00000E+7

molecularphysics T
stateq T

! molecular stuff
molecular T
beamsize 29.            % Convolution beamsize for model 2a in vdZadelhoff
molAbundance 1.d-8      % Abundance of HCO+ : H2 - use
vturb 0.3
tolerance 0.005
distance 250.0
moleculefile hco_benchmark.mol
quasi F
dongstep T
constantabundance T
setmaxlevel 10
outputconvergence T
dotune T

amr1d T
amr2d F
amrgridsize 9.2d7
amrgridcentrex 4.6d7
amrgridcentrey 0d0
amrgridcentrez 0d0
