suppressLucySmooth T
usebias F
nphotons 500000
amrgridcentrex 2.e6
amrgridcentrey 0.0000
amrgridcentrez 0.0000
distance 2.25558e-8
amrgridsize 4.0e6
dosmoothgrid T
taumax 0.5
taumin 0.001
smoothgridtau T
smoothfactor 2.
limitscalar 5.e23
samplefreq 2.
lambdasmooth 5500.
popfile lucy.dat
ninc 2
firstinc 12.5
lastinc 77.5
readpops F
plane_for_plot x-z
writepops F
nphase 1
sised T
wavlin F
filter_set_name step_functions
lamstart 1200.
lamend  2.e7
nlambda 200
lambdafile F
lamfilename lamfile.dat
gridtype octree
gridusesamr T
amr2d T
geometry benchmark
rcore 1.                               
rinner 1.                                
router 1000.                              
height 125.
rho 8.16136e-18
maxscat 1000000
forceFirstScat F
filename test
device "/xs"                             
stokesimage F
vmin -100000.                            
vmax +100000.                            
teff 5800.
probcont 1.                              
mie T                                    
line F                                   
opaquecore T
lucyrad T
lucyfilein lucy.dat
lucyfileout lucy.dat
writelucy T
readlucy F
probdust 0.1
graintype1 sil_dl
amin1 0.12
amax1 0.1201
qdist1 0.01
tthresh 2000.
imagesize 0.
hydro F
iso_scatter T
ndf F
