2 !verbosity
forceLucyConv F
iterLucy 5
tminglobal 3.0
taudiff 1000.
amrgridcentrex 0.0
amrgridcentrey 0.0
amrgridcentrez 0.0
inarcsec F
amrgridsize 1.0e7
dosmoothgrid T
taumax 1.
smoothfactor 2.
smoothgridtau T
lambdasmooth 5500.
limitscalar 1.e28
samplefreq 2.
popfile lucy4.dat
readpops F
writepops T
nphase 1
filter_set_name step_functions
narrowband F
lambdafile F
lamfilename lambda.dat
tthresh 10000.
gridtype octree
gridusesamr T
amr2d F
amr3d T
geometry cluster
rcore 1.0                               
rinner 3.
router 800.
height 10.18
rho 1.83e-10
maxscat 1000000
device "/xs"                             
stokesimage F
vmin -100000.                            
vmax +100000.                            
teff 5800.
probcont 1.                              
mie T                                    
iso_scatter T
line F                              
opaquecore T
lucyrad T
usebias F
twod F
nlucy 100000
lucy_undersampled 0.
lucyfile lucy.dat
writelucy F
readlucy F
probdust 0.1	
graintype1 sil_dl
amin1 0.12
amax1 0.1201
qdist1 0.01
imagesize 0.
plane_for_plot x-z
plot_maps T
hydro F
nhydro 5
dustfile F
kappafile kmh.dat
mcore 0.5
mdisc 1.e-4
imagearcsec 10.
disc_on F
pgplotdevice  "gif/gif"

filename test
ninc 2
firstinc 12.5
lastinc 77.5
ndf F
nphase 1
sised T
nlambda 200
wavlin F
lamstart 1200.
lamend  2.e7
distance 2.25558e-8
taumax 0.5
taumin 0.001
nphotons 500000
mincrossings 50
forceFirstScat F
tthresh 2000.

